;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2013-7-5 10:42:53
;----------------------------------------------

;Address Opcode 	ASM
0x0398	0x0101      	MOVLB       1
0x039A	0x6B00      	CLRF        _LCDext, 1
;SPC code.c,502 :: 		spc_count.toutT = 0;
0x039C	0x0107      	MOVLB       7
0x039E	0x6B11      	CLRF        _spc_count+2, 1
0x03A0	0x6B12      	CLRF        _spc_count+3, 1
;SPC code.c,503 :: 		if(reset_psw_en)
0x03A2	0x0101      	MOVLB       1
0x03A4	0x5378      	MOVF        _reset_psw_en, 1, 1
0x03A6	0xE003      	BZ          L_interrupt71
;SPC code.c,504 :: 		spc_system_flag.bite.default_diaped = 1;
0x03A8	0x0108      	MOVLB       8
0x03AA	0x8565      	BSF         _spc_system_flag+1, 2, 1
0x03AC	0xD003      	BRA         L_interrupt72
L_interrupt71:
;SPC code.c,506 :: 		bUpdate = 1;
0x03AE	0x0E01      	MOVLW       1
0x03B0	0x0101      	MOVLB       1
0x03B2	0x6F01      	MOVWF       _bUpdate, 1
L_interrupt72:
;SPC code.c,507 :: 		}
L_interrupt70:
;SPC code.c,508 :: 		}
L_interrupt69:
;SPC code.c,510 :: 		if(spc_system_flag.bite.flashing_en == 1)
0x03B4	0x0108      	MOVLB       8
0x03B6	0xAF65      	BTFSS       _spc_system_flag+1, 7, 1
0x03B8	0xD019      	BRA         L_interrupt73
;SPC code.c,512 :: 		if(spc_count.scanT++ >= 5000)
0x03BA	0xF002C717  	MOVFF       _spc_count+8, R2
0x03BE	0xF003C718  	MOVFF       _spc_count+9, R3
0x03C2	0x0E01      	MOVLW       1
0x03C4	0x0107      	MOVLB       7
0x03C6	0x2517      	ADDWF       _spc_count+8, 0, 1
0x03C8	0x6E00      	MOVWF       R0 
0x03CA	0x0E00      	MOVLW       0
0x03CC	0x2118      	ADDWFC      _spc_count+9, 0, 1
0x03CE	0x6E01      	MOVWF       R1 
0x03D0	0xF717C000  	MOVFF       R0, _spc_count+8
0x03D4	0xF718C001  	MOVFF       R1, _spc_count+9
0x03D8	0x0E13      	MOVLW       19
0x03DA	0x5C03      	SUBWF       R3, 0 
0x03DC	0xE102      	BNZ         L__interrupt113
0x03DE	0x0E88      	MOVLW       136
0x03E0	0x5C02      	SUBWF       R2, 0 
L__interrupt113:
0x03E2	0xE304      	BNC         L_interrupt74
;SPC code.c,514 :: 		spc_count.scanT = 0;
0x03E4	0x6B17      	CLRF        _spc_count+8, 1
0x03E6	0x6B18      	CLRF        _spc_count+9, 1
;SPC code.c,515 :: 		spc_system_flag.bite.flashing_reach = 1;
0x03E8	0x0108      	MOVLB       8
0x03EA	0x8166      	BSF         _spc_system_flag+2, 0, 1
;SPC code.c,516 :: 		}
L_interrupt74:
;SPC code.c,517 :: 		}
L_interrupt73:
;SPC code.c,519 :: 		if(KeyEn)
0x03EC	0x0104      	MOVLB       4
0x03EE	0x530A      	MOVF        _KeyEn, 1, 1
0x03F0	0xE011      	BZ          L_interrupt75
;SPC code.c,521 :: 		if(KeyDetectCount++ >= 150)
0x03F2	0xF001C140  	MOVFF       _KeyDetectCount, R1
0x03F6	0xF002C141  	MOVFF       _KeyDetectCount+1, R2
0x03FA	0x0101      	MOVLB       1
0x03FC	0x4B40      	INFSNZ      _KeyDetectCount, 1, 1
0x03FE	0x2B41      	INCF        _KeyDetectCount+1, 1, 1
0x0400	0x0E00      	MOVLW       0
0x0402	0x5C02      	SUBWF       R2, 0 
0x0404	0xE102      	BNZ         L__interrupt114
0x0406	0x0E96      	MOVLW       150
0x0408	0x5C01      	SUBWF       R1, 0 
L__interrupt114:
0x040A	0xE304      	BNC         L_interrupt76
;SPC code.c,523 :: 		KeyDetectCount = 0;
0x040C	0x6B40      	CLRF        _KeyDetectCount, 1
0x040E	0x6B41      	CLRF        _KeyDetectCount+1, 1
;SPC code.c,524 :: 		spc_system_flag.bite.keypushed = KEYPUSH;
0x0410	0x0108      	MOVLB       8
0x0412	0x8164      	BSF         _spc_system_flag, 0, 1
;SPC code.c,525 :: 		}
L_interrupt76:
;SPC code.c,526 :: 		}
L_interrupt75:
;SPC code.c,527 :: 		}
L_interrupt43:
;SPC code.c,535 :: 		TMR0H = 0XFe;
0x0414	0x0EFE      	MOVLW       254
0x0416	0x6ED7      	MOVWF       TMR0H 
;SPC code.c,536 :: 		TMR0L = 0x84;
0x0418	0x0E84      	MOVLW       132
0x041A	0x6ED6      	MOVWF       TMR0L 
;SPC code.c,537 :: 		TMR0IF_bit = 0;
0x041C	0x94F2      	BCF         TMR0IF_bit, BitPos(TMR0IF_bit+0) 
;SPC code.c,538 :: 		}
0x041E	0xD019      	BRA         L_interrupt77
L_interrupt38:
;SPC code.c,539 :: 		else if(INT0IF_bit)
0x0420	0xA2F2      	BTFSS       INT0IF_bit, BitPos(INT0IF_bit+0) 
0x0422	0xD002      	BRA         L_interrupt78
;SPC code.c,541 :: 		INT0IF_bit = 0;
0x0424	0x92F2      	BCF         INT0IF_bit, BitPos(INT0IF_bit+0) 
;SPC code.c,542 :: 		}
0x0426	0xD015      	BRA         L_interrupt79
L_interrupt78:
;SPC code.c,543 :: 		else if(RC1IF_bit)
0x0428	0xAA9E      	BTFSS       RC1IF_bit, BitPos(RC1IF_bit+0) 
0x042A	0xD013      	BRA         L_interrupt80
;SPC code.c,545 :: 		if(ModbusRecived == 0)
0x042C	0x0101      	MOVLB       1
0x042E	0x5148      	MOVF        _ModbusRecived, 0, 1
0x0430	0x0A00      	XORLW       0
0x0432	0xE102      	BNZ         L_interrupt81
;SPC code.c,546 :: 		ModbusRecived = 1;
0x0434	0x0E01      	MOVLW       1
0x0436	0x6F48      	MOVWF       _ModbusRecived, 1
L_interrupt81:
;SPC code.c,548 :: 		modbus_rcdata[modbus_rcn] = RCREG1;
0x0438	0x0EBC      	MOVLW       _modbus_rcdata
0x043A	0x2426      	ADDWF       _modbus_rcn, 0 
0x043C	0x6EE1      	MOVWF       FSR1L 
0x043E	0x0E01      	MOVLW       hi_addr(_modbus_rcdata)
0x0440	0x2027      	ADDWFC      _modbus_rcn+1, 0 
0x0442	0x6EE2      	MOVWF       FSR1H 
0x0444	0xFFE6CFAE  	MOVFF       RCREG1, POSTINC1
;SPC code.c,549 :: 		modbus_rcn++;
0x0448	0x4A26      	INFSNZ      _modbus_rcn, 1 
0x044A	0x2A27      	INCF        _modbus_rcn+1, 1 
;SPC code.c,550 :: 		ModbusCounter = 0;
0x044C	0x6B3E      	CLRF        _ModbusCounter, 1
0x044E	0x6B3F      	CLRF        _ModbusCounter+1, 1
;SPC code.c,552 :: 		RC1IF_bit = 0;
0x0450	0x9A9E      	BCF         RC1IF_bit, BitPos(RC1IF_bit+0) 
;SPC code.c,553 :: 		}
L_interrupt80:
L_interrupt79:
L_interrupt77:
;SPC code.c,554 :: 		}
L_end_interrupt:
L__interrupt97:
0x0452	0xFFF3C01F  	MOVFF       31, PROD
0x0456	0xFFF4C020  	MOVFF       32, PRODH
0x045A	0xF000C01E  	MOVFF       30, R0
0x045E	0xF001C01D  	MOVFF       29, R1
0x0462	0xF002C01C  	MOVFF       28, R2
0x0466	0xF003C01B  	MOVFF       27, R3
0x046A	0xF004C01A  	MOVFF       26, R4
0x046E	0xF005C019  	MOVFF       25, R5
0x0472	0xF008C018  	MOVFF       24, R8
0x0476	0xF009C017  	MOVFF       23, R9
0x047A	0xF00AC016  	MOVFF       22, R10
0x047E	0xF00BC015  	MOVFF       21, R11
0x0482	0xFFE9C021  	MOVFF       33, FSR0L
0x0486	0xFFEAC022  	MOVFF       34, FSR0H
0x048A	0xFFE1C023  	MOVFF       35, FSR1L
0x048E	0xFFE2C024  	MOVFF       36, FSR1H
0x0492	0x0011      	RETFIE      1
; end of _interrupt
_Div_16x16_S_L:
;__Lib_Math.c,139 :: 		
;__Lib_Math.c,146 :: 		
0x0494	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,147 :: 		
0x0496	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,148 :: 		
0x0498	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,149 :: 		
0x049A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,150 :: 		
0x049C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,151 :: 		
0x049E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,152 :: 		
0x04A0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,153 :: 		
0x04A2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,154 :: 		
0x04A4	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,155 :: 		
0x04A6	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,156 :: 		
0x04A8	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,158 :: 		
0x04AA	0x0E0F      	MOVLW       15
;__Lib_Math.c,159 :: 		
0x04AC	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,161 :: 		
0x04AE	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,162 :: 		
0x04B0	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,163 :: 		
0x04B2	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,164 :: 		
0x04B4	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,166 :: 		
0x04B6	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,167 :: 		
0x04B8	0xD006      	BRA         $+14
;__Lib_Math.c,168 :: 		
0x04BA	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,169 :: 		
0x04BC	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,170 :: 		
0x04BE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,171 :: 		
0x04C0	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,172 :: 		
0x04C2	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,173 :: 		
0x04C4	0xD005      	BRA         $+12
;__Lib_Math.c,175 :: 		
0x04C6	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,176 :: 		
0x04C8	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,177 :: 		
0x04CA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,178 :: 		
0x04CC	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,179 :: 		
0x04CE	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,181 :: 		
0x04D0	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,182 :: 		
0x04D2	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,184 :: 		
0x04D4	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,185 :: 		
0x04D6	0xD7EB      	BRA         $-40
;__Lib_Math.c,187 :: 		
0x04D8	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,188 :: 		
0x04DA	0xD006      	BRA         $+14
;__Lib_Math.c,189 :: 		
0x04DC	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,190 :: 		
0x04DE	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,191 :: 		
0x04E0	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,192 :: 		
0x04E2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x04E4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x04E6	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x04E8	0x0000      	NOP
;__Lib_Math.c,197 :: 		
L_end_Div_16x16_S_L:
0x04EA	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_nybble:
;M0220.c,10 :: 		void nybble()
;M0220.c,12 :: 		LCD_EN = 1;
0x04EC	0x8E8E      	BSF         LATF7_bit, BitPos(LATF7_bit+0) 
;M0220.c,13 :: 		Delay_us(50);
0x04EE	0x0E53      	MOVLW       83
0x04F0	0x6E0D      	MOVWF       R13, 0
L_nybble0:
0x04F2	0x2E0D      	DECFSZ      R13, 1, 0
0x04F4	0xD7FE      	BRA         L_nybble0
;M0220.c,14 :: 		LCD_EN = 0;
0x04F6	0x9E8E      	BCF         LATF7_bit, BitPos(LATF7_bit+0) 
;M0220.c,15 :: 		Delay_us(50);
0x04F8	0x0E53      	MOVLW       83
0x04FA	0x6E0D      	MOVWF       R13, 0
L_nybble1:
0x04FC	0x2E0D      	DECFSZ      R13, 1, 0
0x04FE	0xD7FE      	BRA         L_nybble1
;M0220.c,16 :: 		}
L_end_nybble:
0x0500	0x0012      	RETURN      0
; end of _nybble
_writedata:
;M0220.c,44 :: 		void writedata(unsigned char adata)
;M0220.c,46 :: 		LATE7_bit = (adata >> 7) & 0x01;
0x0502	0x0E07      	MOVLW       7
0x0504	0x6E01      	MOVWF       R1 
0x0506	0xF000CA52  	MOVFF       FARG_writedata_adata, R0
0x050A	0x5001      	MOVF        R1, 0 
L__writedata38:
0x050C	0xE004      	BZ          L__writedata39
0x050E	0x3200      	RRCF        R0, 1 
0x0510	0x9E00      	BCF         R0, 7 
0x0512	0x0FFF      	ADDLW       255
0x0514	0xD7FB      	BRA         L__writedata38
L__writedata39:
0x0516	0x0E01      	MOVLW       1
0x0518	0x1600      	ANDWF       R0, 1 
0x051A	0xB000      	BTFSC       R0, 0 
0x051C	0xD002      	BRA         L__writedata40
0x051E	0x9E8D      	BCF         LATE7_bit, BitPos(LATE7_bit+0) 
0x0520	0xD001      	BRA         L__writedata41
L__writedata40:
0x0522	0x8E8D      	BSF         LATE7_bit, BitPos(LATE7_bit+0) 
L__writedata41:
;M0220.c,47 :: 		LATE6_bit = (adata >> 6) & 0x01;
0x0524	0x0E06      	MOVLW       6
0x0526	0x6E01      	MOVWF       R1 
0x0528	0xF000CA52  	MOVFF       FARG_writedata_adata, R0
0x052C	0x5001      	MOVF        R1, 0 
L__writedata42:
0x052E	0xE004      	BZ          L__writedata43
0x0530	0x3200      	RRCF        R0, 1 
0x0532	0x9E00      	BCF         R0, 7 
0x0534	0x0FFF      	ADDLW       255
0x0536	0xD7FB      	BRA         L__writedata42
L__writedata43:
0x0538	0x0E01      	MOVLW       1
0x053A	0x1600      	ANDWF       R0, 1 
0x053C	0xB000      	BTFSC       R0, 0 
0x053E	0xD002      	BRA         L__writedata44
0x0540	0x9C8D      	BCF         LATE6_bit, BitPos(LATE6_bit+0) 
0x0542	0xD001      	BRA         L__writedata45
L__writedata44:
0x0544	0x8C8D      	BSF         LATE6_bit, BitPos(LATE6_bit+0) 
L__writedata45:
;M0220.c,48 :: 		LATE5_bit = (adata >> 5) & 0x01;
0x0546	0x0E05      	MOVLW       5
0x0548	0x6E01      	MOVWF       R1 
0x054A	0xF000CA52  	MOVFF       FARG_writedata_adata, R0
0x054E	0x5001      	MOVF        R1, 0 
L__writedata46:
0x0550	0xE004      	BZ          L__writedata47
0x0552	0x3200      	RRCF        R0, 1 
0x0554	0x9E00      	BCF         R0, 7 
0x0556	0x0FFF      	ADDLW       255
0x0558	0xD7FB      	BRA         L__writedata46
L__writedata47:
0x055A	0x0E01      	MOVLW       1
0x055C	0x1600      	ANDWF       R0, 1 
0x055E	0xB000      	BTFSC       R0, 0 
0x0560	0xD002      	BRA         L__writedata48
0x0562	0x9A8D      	BCF         LATE5_bit, BitPos(LATE5_bit+0) 
0x0564	0xD001      	BRA         L__writedata49
L__writedata48:
0x0566	0x8A8D      	BSF         LATE5_bit, BitPos(LATE5_bit+0) 
L__writedata49:
;M0220.c,49 :: 		LATE4_bit = (adata >> 4) & 0x01;
0x0568	0xF000CA52  	MOVFF       FARG_writedata_adata, R0
0x056C	0x3200      	RRCF        R0, 1 
0x056E	0x9E00      	BCF         R0, 7 
0x0570	0x3200      	RRCF        R0, 1 
0x0572	0x9E00      	BCF         R0, 7 
0x0574	0x3200      	RRCF        R0, 1 
0x0576	0x9E00      	BCF         R0, 7 
0x0578	0x3200      	RRCF        R0, 1 
0x057A	0x9E00      	BCF         R0, 7 
0x057C	0x0E01      	MOVLW       1
0x057E	0x1600      	ANDWF       R0, 1 
0x0580	0xB000      	BTFSC       R0, 0 
0x0582	0xD002      	BRA         L__writedata50
0x0584	0x988D      	BCF         LATE4_bit, BitPos(LATE4_bit+0) 
0x0586	0xD001      	BRA         L__writedata51
L__writedata50:
0x0588	0x888D      	BSF         LATE4_bit, BitPos(LATE4_bit+0) 
L__writedata51:
;M0220.c,50 :: 		LCD_RS = 1;
0x058A	0x8A8E      	BSF         LATF5_bit, BitPos(LATF5_bit+0) 
;M0220.c,51 :: 		nybble();
0x058C	0xDFAF      	RCALL       _nybble
;M0220.c,53 :: 		LATE7_bit = (adata >> 3) & 0x01;
0x058E	0xF000CA52  	MOVFF       FARG_writedata_adata, R0
0x0592	0x3200      	RRCF        R0, 1 
0x0594	0x9E00      	BCF         R0, 7 
0x0596	0x3200      	RRCF        R0, 1 
0x0598	0x9E00      	BCF         R0, 7 
0x059A	0x3200      	RRCF        R0, 1 
0x059C	0x9E00      	BCF         R0, 7 
0x059E	0x0E01      	MOVLW       1
0x05A0	0x1600      	ANDWF       R0, 1 
0x05A2	0xB000      	BTFSC       R0, 0 
0x05A4	0xD002      	BRA         L__writedata52
0x05A6	0x9E8D      	BCF         LATE7_bit, BitPos(LATE7_bit+0) 
0x05A8	0xD001      	BRA         L__writedata53
L__writedata52:
0x05AA	0x8E8D      	BSF         LATE7_bit, BitPos(LATE7_bit+0) 
L__writedata53:
;M0220.c,54 :: 		LATE6_bit = (adata >> 2) & 0x01;
0x05AC	0xF000CA52  	MOVFF       FARG_writedata_adata, R0
0x05B0	0x3200      	RRCF        R0, 1 
0x05B2	0x9E00      	BCF         R0, 7 
0x05B4	0x3200      	RRCF        R0, 1 
0x05B6	0x9E00      	BCF         R0, 7 
0x05B8	0x0E01      	MOVLW       1
0x05BA	0x1600      	ANDWF       R0, 1 
0x05BC	0xB000      	BTFSC       R0, 0 
0x05BE	0xD002      	BRA         L__writedata54
0x05C0	0x9C8D      	BCF         LATE6_bit, BitPos(LATE6_bit+0) 
0x05C2	0xD001      	BRA         L__writedata55
L__writedata54:
0x05C4	0x8C8D      	BSF         LATE6_bit, BitPos(LATE6_bit+0) 
L__writedata55:
;M0220.c,55 :: 		LATE5_bit = (adata >> 1) & 0x01;
0x05C6	0xF000CA52  	MOVFF       FARG_writedata_adata, R0
0x05CA	0x3200      	RRCF        R0, 1 
0x05CC	0x9E00      	BCF         R0, 7 
0x05CE	0x0E01      	MOVLW       1
0x05D0	0x1600      	ANDWF       R0, 1 
0x05D2	0xB000      	BTFSC       R0, 0 
0x05D4	0xD002      	BRA         L__writedata56
0x05D6	0x9A8D      	BCF         LATE5_bit, BitPos(LATE5_bit+0) 
0x05D8	0xD001      	BRA         L__writedata57
L__writedata56:
0x05DA	0x8A8D      	BSF         LATE5_bit, BitPos(LATE5_bit+0) 
L__writedata57:
;M0220.c,56 :: 		LATE4_bit = adata & 0x01;
0x05DC	0x0E01      	MOVLW       1
0x05DE	0x010A      	MOVLB       10
0x05E0	0x1552      	ANDWF       FARG_writedata_adata, 0, 1
0x05E2	0x6E00      	MOVWF       R0 
0x05E4	0xB000      	BTFSC       R0, 0 
0x05E6	0xD002      	BRA         L__writedata58
0x05E8	0x988D      	BCF         LATE4_bit, BitPos(LATE4_bit+0) 
0x05EA	0xD001      	BRA         L__writedata59
L__writedata58:
0x05EC	0x888D      	BSF         LATE4_bit, BitPos(LATE4_bit+0) 
L__writedata59:
;M0220.c,57 :: 		nybble();
0x05EE	0xDF7E      	RCALL       _nybble
;M0220.c,58 :: 		}
L_end_writedata:
0x05F0	0x0012      	RETURN      0
; end of _writedata
_SDIV3232L:
;__Lib_Math.c,553 :: 		
;__Lib_Math.c,563 :: 		
0x05F2	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,564 :: 		
0x05F4	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,565 :: 		
0x05F6	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,566 :: 		
0x05F8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,567 :: 		
0x05FA	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,568 :: 		
0x05FC	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,569 :: 		
0x05FE	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,570 :: 		
0x0600	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,571 :: 		
0x0602	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,572 :: 		
0x0604	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,573 :: 		
0x0606	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,574 :: 		
0x0608	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,575 :: 		
0x060A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,576 :: 		
0x060C	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,577 :: 		
0x060E	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,579 :: 		
0x0610	0x0E07      	MOVLW       7
;__Lib_Math.c,580 :: 		
0x0612	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,582 :: 		
LOOPS3232A:
;__Lib_Math.c,583 :: 		
0x0614	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,584 :: 		
0x0616	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,585 :: 		
0x0618	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,586 :: 		
0x061A	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,587 :: 		
0x061C	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,588 :: 		
0x061E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,589 :: 		
0x0620	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,590 :: 		
0x0622	0xD00E      	BRA         SADD22LA
;__Lib_Math.c,592 :: 		
0x0624	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,593 :: 		
0x0626	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,594 :: 		
0x0628	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,595 :: 		
0x062A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,596 :: 		
0x062C	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,597 :: 		
0x062E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,598 :: 		
0x0630	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,599 :: 		
0x0632	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,600 :: 		
0x0634	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,601 :: 		
0x0636	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,602 :: 		
0x0638	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,603 :: 		
0x063A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,604 :: 		
0x063C	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,605 :: 		
0x063E	0xD00D      	BRA         SOK22LA
;__Lib_Math.c,607 :: 		
SADD22LA:
;__Lib_Math.c,608 :: 		
0x0640	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,609 :: 		
0x0642	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,610 :: 		
0x0644	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,611 :: 		
0x0646	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,612 :: 		
0x0648	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,613 :: 		
0x064A	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,614 :: 		
0x064C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,615 :: 		
0x064E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,616 :: 		
0x0650	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,617 :: 		
0x0652	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,618 :: 		
0x0654	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,619 :: 		
0x0656	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,620 :: 		
0x0658	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,622 :: 		
SOK22LA:
;__Lib_Math.c,623 :: 		
0x065A	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,625 :: 		
0x065C	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,626 :: 		
0x065E	0xD7DA      	BRA         LOOPS3232A
;__Lib_Math.c,628 :: 		
0x0660	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,629 :: 		
0x0662	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,630 :: 		
0x0664	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,631 :: 		
0x0666	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,632 :: 		
0x0668	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,633 :: 		
0x066A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,634 :: 		
0x066C	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,635 :: 		
0x066E	0xD00E      	BRA         SADD22L8
;__Lib_Math.c,637 :: 		
0x0670	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,638 :: 		
0x0672	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,639 :: 		
0x0674	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,640 :: 		
0x0676	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,641 :: 		
0x0678	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,642 :: 		
0x067A	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,643 :: 		
0x067C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,644 :: 		
0x067E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,645 :: 		
0x0680	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,646 :: 		
0x0682	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,647 :: 		
0x0684	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,648 :: 		
0x0686	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,649 :: 		
0x0688	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,650 :: 		
0x068A	0xD00D      	BRA         SOK22L8
;__Lib_Math.c,652 :: 		
SADD22L8:
;__Lib_Math.c,653 :: 		
0x068C	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,654 :: 		
